id,time,location,vehicle_density,avg_speed,weather_code,distance,risk_level,date,hour
1,2026-03-22T16:54:21+00:00,A12,41,45,1,164.92,LOW,2026-03-22,16.0
2,2026-03-22T16:55:03+00:00,A12,5,70,1,300.0,LOW,2026-03-22,16.0
3,2026-03-22T16:55:04+00:00,A12,5,70,1,300.0,LOW,2026-03-22,16.0
4,2026-03-22T16:55:27+00:00,A12,37,48,1,178.99,LOW,2026-03-22,16.0
5,2026-03-22T16:55:28+00:00,A12,37,48,1,178.99,LOW,2026-03-22,16.0
6,2026-03-23T11:08:07+00:00,A12,37,48,1,178.94,LOW,2026-03-23,11.0
7,2026-03-23T11:08:09+00:00,A12,37,48,1,178.94,LOW,2026-03-23,11.0
14,2026-03-22T16:54:21+00:00,A12,41,45,1,164.92,LOW,2026-03-22,16.0
15,2026-03-22T16:55:03+00:00,A12,5,70,1,300.0,LOW,2026-03-22,16.0
16,2026-03-22T16:55:04+00:00,A12,5,70,1,300.0,LOW,2026-03-22,16.0
17,2026-03-22T16:55:27+00:00,A12,37,48,1,178.99,LOW,2026-03-22,16.0
18,2026-03-22T16:55:28+00:00,A12,37,48,1,178.99,LOW,2026-03-22,16.0
19,2026-03-23T11:08:07+00:00,A12,37,48,1,178.94,LOW,2026-03-23,11.0
20,2026-03-23T11:08:09+00:00,A12,37,48,1,178.94,LOW,2026-03-23,11.0
27,2026-02-02T10:15:00+00:00,A12,5,70,1,300.0,LOW,,
28,2026-02-02T10:15:00+00:00,A12,32,51,1,198.88,LOW,,
30,2026-02-02T10:15:00+00:00,A12,8,67,1,288.92,LOW,,
31,2026-02-02T10:15:00+00:00,A12,5,70,1,300.0,LOW,,
32,2026-02-02T10:15:00+00:00,A12,5,70,1,300.0,LOW,,
33,2026-02-02T10:15:00+00:00,A12,5,70,1,300.0,LOW,,
34,2026-02-02T10:15:00+00:00,A12,43,44,1,156.96,LOW,,
35,2026-02-02T10:15:00+00:00,A12,39,47,1,173.93,LOW,,
36,2026-02-02T10:15:00+00:00,A12,39,47,1,173.93,LOW,,
37,2026-02-02T10:15:00+00:00,A12,35,49,1,187.88,LOW,,
40,2026-02-02T10:15:00+00:00,A12,45,43,1,150.91,LOW,,
41,2026-02-02T10:15:00+00:00,A12,45,43,1,150.91,LOW,,
42,2026-02-02T10:15:00+00:00,A12,45,43,1,150.91,LOW,,
43,2026-02-02T10:15:00+00:00,A12,14,63,1,263.92,LOW,,
44,2026-02-02T10:15:00+00:00,A12,14,63,1,263.92,LOW,,
47,2026-02-02T10:15:00+00:00,A12,6,68,1,294.95,LOW,,
48,2026-02-02T10:15:00+00:00,A12,6,68,1,294.95,LOW,,
49,2026-02-02T10:15:00+00:00,A12,37,48,1,178.96,LOW,,
50,2026-02-02T10:15:00+00:00,A12,37,48,1,178.96,LOW,,
51,2026-02-02T10:15:00+00:00,A12,37,48,1,178.96,LOW,,
52,2026-02-02T10:15:00+00:00,A12,37,48,1,178.96,LOW,,
53,2026-02-02T10:15:00+00:00,A12,5,70,1,300.0,LOW,,
54,2026-02-02T10:15:00+00:00,A12,5,70,1,300.0,LOW,,
57,2026-02-02T10:15:00+00:00,A12,37,48,1,178.96,LOW,,
58,2026-02-02T10:15:00+00:00,A12,14,63,1,263.92,LOW,,
59,2026-02-02T10:15:00+00:00,A12,14,63,1,263.92,LOW,,
60,2026-02-02T10:15:00+00:00,A12,16,62,1,257.98,LOW,,
62,2026-02-02T10:15:00+00:00,A12,31,52,1,201.91,LOW,,
63,2026-02-02T10:15:00+00:00,A12,31,52,1,201.91,LOW,,
64,2026-02-02T10:15:00+00:00,A12,40,46,1,167.89,LOW,,
65,2026-02-02T10:15:00+00:00,A12,40,46,1,167.89,LOW,,
66,2026-02-02T10:15:00+00:00,A12,28,54,1,212.96,LOW,,
67,2026-02-02T10:15:00+00:00,A12,28,54,1,212.96,LOW,,
72,2026-02-02T10:15:00+00:00,A12,5,70,1,300.0,LOW,,
73,2026-02-02T10:15:00+00:00,A12,5,70,1,300.0,LOW,,
80,2026-02-02T10:15:00+00:00,A12,5,70,1,300.0,LOW,,
81,2026-02-02T10:15:00+00:00,A12,5,70,1,300.0,LOW,,
82,2026-02-02T10:15:00+00:00,A12,26,55,1,218.96,LOW,,
83,2026-02-02T10:15:00+00:00,A12,26,55,1,218.96,LOW,,
86,2026-02-02T10:15:00+00:00,A12,26,55,1,221.92,LOW,,
87,2026-02-02T10:15:00+00:00,A12,26,55,1,221.92,LOW,,
88,2026-02-02T10:15:00+00:00,A12,5,70,1,300.0,LOW,,
89,2026-02-02T10:15:00+00:00,A12,5,70,1,300.0,LOW,,
98,2026-02-02T10:15:00+00:00,A12,36,48,1,181.92,LOW,,
99,2026-02-02T10:15:00+00:00,A12,36,48,1,181.92,LOW,,
100,2026-02-02T10:15:00+00:00,A12,5,70,1,300.0,LOW,,
101,2026-02-02T10:15:00+00:00,A12,5,70,1,300.0,LOW,,
104,2026-02-02T10:15:00+00:00,A12,5,70,1,300.0,LOW,,
105,2026-02-02T10:15:00+00:00,A12,5,70,1,300.0,LOW,,
106,2026-02-02T10:15:00+00:00,A12,5,70,1,300.0,LOW,,
107,2026-02-02T10:15:00+00:00,A12,5,70,1,300.0,LOW,,
108,2026-02-02T10:15:00+00:00,A12,5,70,1,300.0,LOW,,
109,2026-02-02T10:15:00+00:00,A12,5,70,1,300.0,LOW,,
110,2026-02-02T10:15:00+00:00,A12,36,49,1,184.89,LOW,,
111,2026-02-02T10:15:00+00:00,A12,36,49,1,184.89,LOW,,
112,2026-02-02T10:15:00+00:00,A12,5,70,1,300.0,LOW,,
113,2026-02-02T10:15:00+00:00,A12,5,70,1,300.0,LOW,,
114,2026-02-02T10:15:00+00:00,A12,5,70,1,300.0,LOW,,
115,2026-02-02T10:15:00+00:00,A12,5,70,1,300.0,LOW,,
116,2026-02-02T10:15:00+00:00,A12,36,48,1,181.92,LOW,,
117,2026-02-02T10:15:00+00:00,A12,36,48,1,181.92,LOW,,
118,2026-02-02T10:15:00+00:00,A12,9,67,1,285.92,LOW,,
119,2026-02-02T10:15:00+00:00,A12,9,67,1,285.92,LOW,,
131,2026-02-02T10:15:00+00:00,A12,5,70,1,300.0,LOW,,
132,2026-02-02T10:15:00+00:00,A12,5,70,1,300.0,LOW,,
133,2026-03-12T00:05:14+00:00,A12,5,70,1,300.0,LOW,2026-03-12,0.0
134,2026-03-12T00:05:17+00:00,A12,5,70,1,300.0,LOW,2026-03-12,0.0
135,2026-03-12T00:05:31+00:00,A12,5,70,1,300.0,LOW,2026-03-12,0.0
136,2026-03-12T00:05:32+00:00,A12,5,70,1,300.0,LOW,2026-03-12,0.0
137,2026-03-12T00:09:29+00:00,A12,5,70,1,300.0,LOW,2026-03-12,0.0
138,2026-03-12T00:09:30+00:00,A12,5,70,1,300.0,LOW,2026-03-12,0.0
141,2026-03-12T00:11:05+00:00,A12,39,47,1,173.98,LOW,2026-03-12,0.0
154,2026-03-12T02:07:27+00:00,A12,39,47,1,173.98,LOW,2026-03-12,2.0
155,2026-03-12T02:07:28+00:00,A12,39,47,1,173.98,LOW,2026-03-12,2.0
156,2026-03-12T02:08:19+00:00,A12,15,63,1,261.0,LOW,2026-03-12,2.0
157,2026-03-12T02:08:20+00:00,A12,15,63,1,261.0,LOW,2026-03-12,2.0
164,2026-03-12T11:30:44+00:00,A12,5,70,1,300.0,LOW,2026-03-12,11.0
165,2026-03-12T11:30:45+00:00,A12,5,70,1,300.0,LOW,2026-03-12,11.0
170,2026-03-22T15:44:04+00:00,A12,5,70,1,300.0,LOW,2026-03-22,15.0
171,2026-03-22T15:44:05+00:00,A12,5,70,1,300.0,LOW,2026-03-22,15.0
172,2026-03-22T15:44:20+00:00,A12,10,66,1,278.0,LOW,2026-03-22,15.0
173,2026-03-22T15:44:21+00:00,A12,10,66,1,278.0,LOW,2026-03-22,15.0
174,2026-03-22T15:44:42+00:00,A12,41,45,1,164.92,LOW,2026-03-22,15.0
175,2026-03-22T15:44:43+00:00,A12,41,45,1,164.92,LOW,2026-03-22,15.0
176,2026-03-22T16:54:20+00:00,A12,41,45,1,164.92,LOW,2026-03-22,16.0
177,2026-03-22T16:54:21+00:00,A12,41,45,1,164.92,LOW,2026-03-22,16.0
178,2026-03-22T16:55:03+00:00,A12,5,70,1,300.0,LOW,2026-03-22,16.0
179,2026-03-22T16:55:04+00:00,A12,5,70,1,300.0,LOW,2026-03-22,16.0
180,2026-03-22T16:55:27+00:00,A12,37,48,1,178.99,LOW,2026-03-22,16.0
181,2026-03-22T16:55:28+00:00,A12,37,48,1,178.99,LOW,2026-03-22,16.0
182,2026-03-23T11:08:07+00:00,A12,37,48,1,178.94,LOW,2026-03-23,11.0
183,2026-03-23T11:08:09+00:00,A12,37,48,1,178.94,LOW,2026-03-23,11.0
